,sentence,label
235,Dad say hi to my snapchat  Dad duces bitch,Offensive
236,"I wish you all the success, happiness, and joy in life.",Non-Offensive
237,The secret to joy in work is contained in one word. Excellence. TO know how to do something well is to enjoy it.,Non-Offensive
238,"He wanna be my nigga, but I'm just trinna be his savings account omg imma funny ass bitch man, but that's Real Shit ",Offensive
239,Achieve your goals in silence.,Non-Offensive
240,"theaveragerocks: Hardcore way to eat Mac and cheese
1. Boil water 
2. Snort cheese powder
3. Drink boiling water 
4. Fuck bitches",Offensive
241,"Do not wait to strike til the iron is hot, but make it hot by sticking.",Non-Offensive
242,Nothing can dim the light which shines from within.,Non-Offensive
243,"I find that the harder I work, the more success I seem to have.",Non-Offensive
244,"Instead of worrying about what you cannot control, shift your energy to what you can create.",Non-Offensive
245,The secret to a rich life is to have more beginnings than endings.,Non-Offensive
246,rugbysocklad: Helping out a mate!! I love scally play. Fuck yeah,Offensive
247,"I wish you for all your dreams of tomorrow, I wish youre having faith they all come true. I wish you all these thingsbut remember, sometimes wishes and dreams are all up to you.",Non-Offensive
248,Action is the foundational key to all success.,Non-Offensive
249,"A bird sitting on a tree is never afraid of the branch breaking, because her trust is no on the branch but on its own wings. Always believe in yourself.",Non-Offensive
250,Thornton25: KantKeepAhBYTCH: I love eating pussy lol I never get full lol I can eat that shit forever lol and ever.,Offensive
251,WBeezy_: QuaTheGreat: Aww their avis look so cute together do I gotta get Ike avi on this bitch ?,Offensive
252,ozzie_garza: white_thunduh I'm so sure bitch frfr tf,Offensive
253,The good luck you have made for yourself is an inspiration to many. May it continue throughout your life.,Non-Offensive
254,I am thrilled to know that luck has finally found you. Warmest wishes my friend.,Non-Offensive
255,__MALIBUbarbie: Nd wtf is up with dark bitches with blonde.. PLEASE HAVE SEVERAL SEATS HOE! ..looking like blackmilds out here,Offensive
256,Attitude is a little thing that makes a big difference.,Non-Offensive
257,"Niggas be pressed for pussy, Eeeeeen nothin",Offensive
258,Remember that guy who gave up? Yeah neither does anyone else.,Non-Offensive
259,Sending best wishes to hope to show that how much I love you.,Non-Offensive
260,"A NO BRAINER But as soon as this bitch gets rich in political power, her views will change! POLITICAL WHORES!",Offensive
261,"Do you believe these hoes are not in fact loyal? I disagree with that, I do believe they are in fact the loyalest bunch,these hoes",Offensive
262,How hotter than is it? A bitch.,Offensive
263,jacaxeltlu: Eventually every bitch turns into that hoe.  Truuu,Offensive
264,haitian__goLd: Tim Tebow got cut from every team he was on in the NFL and he already got more hoes than me in Starkville. Smh. ,Offensive
265,hornyjhb: Fuckin hot gym pussy fuck yeah,Offensive
266,TheGamerKingKev: I wonder if the girl that gave head to 24 boys for a drink in magaluf has twitter she probly sends nudes for fags,Offensive
267,jaimescudi_: Tonybthrz_: jaimescudi_: I swear if oomf try talking to me tomorrow..  BarackObama pussy,Offensive
268,"If you keep working as hard in the future, nothing can stop you. All the best.",Non-Offensive
269,Everything look better with a bitch next to it,Offensive
270,"You cant use up creativity. The more you use, the more you have.",Non-Offensive
271,morgandaylee: I'm feeling pretty fuckin ghetto Smh,Offensive
272,"Wishing you strength to face every problem, joy and happiness to enjoy your wonderful life, love to make life beautiful, talent to make life good and worth living, and a very happy life. Best of luck my dear.",Non-Offensive
273,!!!!!!!!!!!!! RT ShenikaRoberts: The shit you hear about me might be true or it might be faker than the bitch who told it to ya ,Offensive
274,splurgb_: Nothin in life is free.. Some of you bitches need to write that on ya panties,Offensive
275,Start where you are. Use what you have. Do what you can.,Non-Offensive
276,TyJonCuffee: And if you ain't a hoe get up out my traphoussseeeee,Offensive
277,Live life to the fullest and focus on the positive,Non-Offensive
278,soxandjox: Thick raw fuck Damn his man pussy is getting a workout.,Offensive
279,"If you spend too much time thinking about one thing, youll never get it done.",Non-Offensive
280,"You may be hurt sometimes, you may fail and lose sometimes. You may not get what you want, but never stop thinking good and struggling. By struggles, you will get everything you want. This is the real success. I wish you good luck with your tasks.",Non-Offensive
281,We generate fears while we sit. We overcome them by action.,Non-Offensive
282,Better keep yourself clean and bright. You are the window through which you must see the world.,Non-Offensive
283," nice girls bad, make me get naughty. Bad yello hoe, real nice body. Down south chick, like em real thick",Offensive
284,TreLeKidd: Yo bitch is Gucci Mane RT JabariTheGreat : My bitch a stoner,Offensive
285,I woke up like thi- bitch go back to bed,Offensive
286,Be mindful. Be grateful. Be positive. Be true. Be kind.,Non-Offensive
287,The difficult thing is the decision to act. The rest is merely tenacity.,Non-Offensive
288,stephencdo: currieburry if one of you bitches want some of my burrito u can catch me at potosino huh? Haha,Offensive
289,Twenty years from now you will be more disappointed by the things that you didnt do than by the ones you did do. So throw off the bowlines. Sail away from the safe harbor. Catch the trade winds in your sails. Explore. Dream. Discover.,Non-Offensive
290,YoungRicooo: Happy birthday bitch nigga WexicanAfro702 Thanks pal,Offensive
291,iDntWearCondoms: Watch women try to argue with me like they have a dick and actually fucked some pussy before I hate when bitches do that,Offensive
292,Actions are much more important than dreams in order to achieve something really great. You must have a proper plan for how to achieve it. And the most important thing is that you must believe yourself that you can do it. I wish you good luck with all the things you have to achieve.,Non-Offensive
293,"Used to have a girlfriend, now all I got is hoes.. I was lookin for a good girl, but she was fuckin on the low.",Offensive
294,"Moving on to a new stage in life can be a challenging process. We wish you the best of luck in all of your future endeavors, you will be great.",Non-Offensive
295,"Life is a great big canvas, and you should throw all the paint on it you can.",Non-Offensive
296,Close your eyes and make a wish.,Non-Offensive
297,"If you absolutely cant stay positive, dont go negative, just cruise neutral for a while until you can get back up.",Non-Offensive
298, i spend my money how i want bitch its my business ,Offensive
299,"TheoMaxximus: Chrus still supahot tho *walks up to teacher with test, drops test in that bitch fohead*",Offensive
300,U got my 200K bitch nigga--Al Haymon to Antonio Tarver,Offensive
301,Leadership reputations are mad or lost in times of crisis.,Non-Offensive
302,"Accept then act. Whatever the present moment contains, accept it as if you had chosen it. This will miraculously change your whole life.",Non-Offensive
303,My momma told me to tell you to mind yoooo damn motha fuckin business you 2+2 not knowin what it is bitch!!!!!!,Offensive
304,Good luck and tons of best wishes. God bless you in whatever you do. This is my heartiest wish just for you.,Non-Offensive
305,If you are not willing to risk the usual you will have to settle for ordinary.,Non-Offensive
306,People have to remain positive and believe in those dreams. Its really important.,Non-Offensive
307,royalswagg_: using y=mx+b to find the slope of that ass,Offensive
308, if you're toes ain't done you pussy stinks ,Offensive
309,"Dont ever be afraid to dream too big. Nothing is impossible. If you believe in yourself, you can acheive it.",Non-Offensive
310,Death is not the greatest loss in life. The greatest loss is what dies inside us while we live.,Non-Offensive
311,"fuckcamoclark: Roses are red and violets are blue and niggers are black, you know that's true. dylan72892",Offensive
312,You will never win if you never begin.,Non-Offensive
313,"Vibrate so high that toxic people in your life fall back, because they no longer know how to approach you.",Non-Offensive
314,"molssyo: Lifes a bitch, and then you die 
Thats why we get high, cause you neva know when you're gonna go my sister is perfect (:",Offensive
315,We only fail when we stop learning.,Non-Offensive
316,Remy Machiavelli send shots to ya belly  my bitch,Offensive
317, these hoes like niggas that spend money not talk bout it ,Offensive
318,witmyRUDEass: These newly gay bitches don't kno how shit works,Offensive
319,"Best wishes to you on your birthday may the day be filled with happiness, a day thats so special for you and memories you will cherish",Non-Offensive
320,"I taught myself how to eat pussy, and cut my own hair
I taught myself how to eat pussy hair
Name the movie ",Offensive
321,"Calm mind brings inner strength and self-confidence, so thats very important for good health.",Non-Offensive
322,Heres to the sweetest and loveliest person I know. Happy birthday.,Non-Offensive
323,"If I have to wish you something, I would have to say have a very nice day.",Non-Offensive
324,"I just took a trip to your future in my time machine, and it looks bright. All the best.",Non-Offensive
325,"You cant connect the dots look forward, you can only connect them looking backward. So you have to trust that the dots will somehow connect in your future. You have to trust something, you gut, destiny, life, karma, whatever. This approach has never let me down, and it has bade all the difference in my life.",Non-Offensive
326,"Girls that I dated, its okay I ain't mad yo, unless you stabbed me in the heart, no love hoe",Offensive
327,"Keep your best wishes and your biggest goals close to your heart and dedicate time to them every day. If you truly care about what you do and you work diligently at it, theres almost nothing you cant accomplish.",Non-Offensive
328,Let me tell you the secret that has led me to my goal. My strength lies solely in my tenacity.,Non-Offensive
329,"To accomplish great things, we must not only act, but also dream not only plan, but also believe",Non-Offensive
330,ortiz_jaylene: All I see is Bruno's bitch ass on my twitter now. wtf Bruno's all that she sees (Drake voice),Offensive
331,XoXo__Angiee: Bruno fag boy you love me.,Offensive
332,I'm comparing KFC to the pussy MaxOn_MaxOff5,Offensive
333,"If everything seems under control, youre not going fast enough.",Non-Offensive
334,"Batter the wee cunt Jewis y cos he fucked my ex? Emma isnt battering the girls I've nailed?Ive moved on,stop being a pussy n do it urself.",Offensive
335,"I went to jail for a flock,  came home wit a strike.. You went to jail as a bitch, came home as a dike- YG",Offensive
336,SmeegBaby: Dese hoes be LYIN to all of us nigga,Offensive
337,My prayers and best wishes are always with you. May you have a very good luck. You can make your future bright and shining when you will believe in yourself and never think of quitting. Good luck with everything you do!,Non-Offensive
338,Why would you wanna be the Green Ranger? He's evil! Duh bitch,Offensive
339, like Snoop said in 94 we dont love these hoes ,Offensive
340,im stronger because I had to be. Im Smarter because of my mistakes. I am happier because of the sadness I know and now wiser because I learned.,Non-Offensive
341,You can do anything you set your mind to.,Non-Offensive
342,"Nah girl I ain't gon be able to make it, it's been tight since Russ loss his job you in the back like damn bitch really",Offensive
343, bitch get up off me ,Offensive
344,Im making a prediction that you are going to keep being awesome.,Non-Offensive
345,"As you start this new journey in life, may every day hold wonderful experiences.",Non-Offensive
346,savage_twotone: Next year bitches is gonna be like you gotta promise you won't expose me,Offensive
347,"Perfection is not attainable, but if we chase perfection we can catch excellence.",Non-Offensive
348,"Fear not for the future, weep not for the past",Non-Offensive
349,"Happy Graduation! Make a difference, live the dream, relish the adventure and stand strong.",Non-Offensive
350,The flower doesnt dream of the bee. It blossoms and the bee comes.,Non-Offensive
351,lildurk_: I don't trust dese hoes Nikki told 51st where I stay at all my fans screen shot ASAP we finna come to Chiraq and shoot sumn,Offensive
352,fatboyswagg347: they BAN dat pussy for life  he gotta pay 2.5 millon dollar fine,Offensive
353,Good luck with all your efforts. May you get what you truly deserve.,Non-Offensive
354,An eye for eye only ends up making the whole world blind.,Non-Offensive
355,"roLLYuP23: No text back? I don't give a fuck, I'll text another bitch damn someone is hurt lol",Offensive
356,"In My Mind
Gotta be the dumb hoe anthem...",Offensive
357,Its kind of fun to do the impossible. All the best.,Non-Offensive
358,WannabeKanye: whys this bitch boosting herself Her size isn't exactly the most healthy tho,Offensive
359, pussy is a powerful drug HappyHumpDay,Offensive
360,Dont tell people your dreams. Show them! Best wishes for your future.,Non-Offensive
361,Taylorr_Babee: You ain't ever gonna be a slice bitch. Kevin hart. (:,Offensive
362,"Dreams are renewable. No matter what our age or condition, there are still untapped possibilities within us and new beauty waiting to be born.",Non-Offensive
363,Facto ShaunaSayomi: Who cares if you a hoe when your ass looks like this?,Offensive
364,Good seasons start with good beginnings.,Non-Offensive
365,witmyRUDEass: When a bitch don't want a real job they just become strippers lol lol.,Offensive
366,iickUpLines: You can call me Fireman cause I turn the hoes on.,Offensive
367,"In order to carry a positive action, we must develop here a positive vision.",Non-Offensive
368,altosteel115: woof woof. Sexy thug boy scally.,Offensive
369,I'll beat on that pussy so hard,Offensive
370,"On top of that, she just a pregnant ass sorry hoe. Aint never got no money. Even her water broke. - TallTrappin88 RIPTALLT",Offensive
371,And bitch you must be lost ,Offensive
372,worldwarzee_: these hoes ain't loyal.,Offensive
373,Be positive with every idea surrounding your dreams.Think about the possibility of what you plan to do and approach it with an optimistic action. Stay positively,Non-Offensive
374,Tmacc_GFG: VoiceOfDStreetz: Tmacc_GFG: tizzimarie: No slushes hoes nasty anyway famthem hoes taste like meds,Offensive
375,"Luck is yours, greetings are mine, you get every success and let your future always shine. Best Wishes  Greetings.",Non-Offensive
376,"If you give up on your dreams, whats left?",Non-Offensive
377,Have you seen my shows? Have you seen my hoes? If I wasn't hot would they be so thick?,Offensive
378,Everything you ever wanted is on the other side of fear.,Non-Offensive
379, we dont trust these niggas all these bitches ,Offensive
380,Hardships often prepare ordinary people for extraordinary destiny.,Non-Offensive
381,Things work out best for those who make the best of how things work out.,Non-Offensive
382,"WBeezy_: Run_DRC: Its simple, dont be a hoe=dont worry about being exposed fight mewhy ?",Offensive
383,"Life is not perfect but you can make it perfect yourself. All you need to make your life perfect is love, happiness, laughter and lots of luck. I wish you the best of luck for a perfect life with happiness all the way.",Non-Offensive
384,TayKnosBest: These hoes is crazy,Offensive
385,SlimGirl_Probz: i'm hungry but ionn wanna spend my money on food Broke hoe problems,Offensive
386,_simplycaitlin: why do my friends hate me because you a ratchet hoe..,Offensive
387,WHAAAAAAT! LMAOOO!!! Cromotoasted: creepgoddess that's why I luv u fat bitches cuz y'all got some big ole titties and phat booties,Offensive
388,Shun_stokes: RT bluprint_4: Lmao! This bitch come scooting in the tent like she about to fuck some shit up!,Offensive
389,kayreneeee_: Fuck wit us and then we tweakin hoe shmurda!,Offensive
390,"Shall I compare thee to a summers day? No, a summers day is not a bitch.",Offensive
391,trestiffer: Hi bitch No bitch Bye bitch,Offensive
392,__taradise__: Ya nigs out there still saying y'all don't eat butt?! WITH A STRAIGHT FACE!,Offensive
393,"What you lack in talent can be made up with desire, hustle and giving 100% all the time.",Non-Offensive
394,Very often a change of self is needed more than a change of scene.,Non-Offensive
395,"Sending this lucky butterfly to shower you with love, luck  blessings.",Non-Offensive
396,Creativity is intelligence having fun.,Non-Offensive
397, i met that pussy on Ocean Dr . i gave that pussy a pill,Offensive
398,No bitches  - nan,Offensive
399,"I only be with older men cause they're more mature

That supposed to fool us bitch?",Offensive
400, bad bitches is the only thing that i like ,Offensive
401,Ive got a dream thats worth more than my sleep.,Non-Offensive
402,Twitter is twitter bitch twitter is life,Offensive
403,Only you can control your future.,Non-Offensive
404,Y'all forget he has his brand new baby girl at home bitch the cookies are burning,Offensive
405,"Here are best wishes that your profession brings satisfaction, and pride to you always.",Non-Offensive
406,Dreams dont work if you dont.,Non-Offensive
407,"There are far, far better things ahead than any we leave behind.",Non-Offensive
408,"The universe works in crazy ways. Your good luck will come in waves, and so does your bad, so you have to take the good with the bad and press forward.",Non-Offensive
409,I guess this is the night bitches die...!!!! Stewie is that nigga...!,Offensive
410,Sending well wishes and plenty of sunshine your way to brighten up your day.,Non-Offensive
411,"bleedingtrap: god teeth , gold chain
white bitches , cocaine",Offensive
412,RT it for me. Please and thanks BmorePocahontas: Did a pierced pussy just come across my timeline,Offensive
413,All the power is within you. You can do anything.,Non-Offensive
414,"Make your life a masterpiece. Imagine no limitations on what you be, have or do.",Non-Offensive
415, jus meet son now he ya mane ass bitches  Shots,Offensive
416,"My anxious recollections, my sympathetic feeling, and my best wishes are irresistibly excited whensoever, in any country, I see an oppressed nation unfurl the banners of freedom.",Non-Offensive
417, got ya bitch tip toeing on my hardwood floors  ,Offensive
418,"If you hate starting over, stop quitting",Non-Offensive
419,"gurl_Im_Angie: ItsKiaraaaa WestYourMajesty I'm not even shy stfu kikis mom: Hi angelique 
Angelique: Smiles *Dips cracker in soup*",Offensive
420,airmaxlad1: Sniff perved up scally lad. fuck yeah.,Offensive
421,SnakecharmsDump:oh yeah fuck that bitch,Offensive
422,"Every sunset gives us one day less to live! But every sunrise gives us one day more to hope. So, hope for the Best. Good Day.",Non-Offensive
423,"Dont wait on perfect conditions, just go ahead and do something.",Non-Offensive
424,The best view comes after the hardest climb.,Non-Offensive
425,"Happiness is always in your life, may God prosper happiness, wealth and good luck forever in your life.",Non-Offensive
426,"Be strong as you fight your way to success, the difficulty you face is nothing compared to the joy of success.",Non-Offensive
427,!!!!!!!!! RT C_G_Anderson: viva_based she look like a tranny,Offensive
428,Boolin' in the bando wit a few bitches,Offensive
429,There will be no success without hardship. All the best.,Non-Offensive
430,_TommyCollins: WeAreRichnow buffalobills yeah Texans are so much better you fucking retard I see that you're mad about this.,Offensive
431,_BaDa_Bing: I only punch real niggas in the face cause a pussy Nigga is gonna punch me right back Strong Mush or Shake..,Offensive
432,Roberto you are one nasty hoe,Offensive
433,ambitiousBree: _1nonlykeisha u see the damn phone ringing? when you married bitches makes demands!!!! You haven't called me,Offensive
434,"They say that you need oxygen to live. But I believe that there are some other things without which life will be so difficult. Those important things are love, happiness and most importantly Luck. Luck is very important to survive in life. I wish you the best of luck in all your life. May you have a great life ahead.",Non-Offensive
435,!!!!! RT mleew17: boy dats cold...tyga dwn bad for cuffin dat hoe in the 1st place!!,Offensive
436,"I KNOW my shoes dirty as fuck, whatever, bitch. You don't have to call!

Like, negro... one of the first things they LOOK at is shoes, dog",Offensive
437,Good luck to you as you move toward the next chapter life brings your way.,Non-Offensive
438,__youreWelcome: Im a boss ass bitch ...that needs to sit in a corner,Offensive
439,X_XPDOTJDOT: Damn near gotta protect my tweets.. stalkers being annoying you got that dope dick. Drive these bitches loco,Offensive
440,"In the end, it is important to remember that we cannot become what we need to be by remaining what we are.",Non-Offensive
441,"When you talk you are only repeating what you already know. But if you listen, you may learn something new.",Non-Offensive
442,"Pistol whip my Dickau, shoot yo bitch club up.

Sometimes freestyles be freestyles. And I'm okay with that.",Offensive
443,kikiSTFU: I'll break that lil bitch neck and won't even feel sorry about it Savage,Offensive
444,For every bad bitch there is a nigga tired of fucking her,Offensive
445, bitches get cut off everyday B ,Offensive
446,"If you wait, all that happens is you get older.",Non-Offensive
447,"I'm sick of his shit man JonnieSantana: Sit his bitch ass, I'm fed up bro RT 80sbaby4life: Geno threw yet another pick smh",Offensive
448,"May the wings of the butterfly kiss the sun. And find your shoulder to light on.To bring you luck, happiness and riches. Today, tomorrow and beyond.",Non-Offensive
449, if you aint bout that Murder Game pussy nigga shut up ,Offensive
450,"I said i don't like it, it tastes like wolf pussy 
what? How do you even know what that tastes like",Offensive
451, Keeks is a bitch she curves everyone  lol I walked into a conversation like this. Smh,Offensive
452,I am glad to hear that you are starting your own business after the excellent work experience. My Good Wishes are always with you.,Non-Offensive
453, So hoes that smoke are losers ?  yea ... go on IG,Offensive
454,realFORTES: Grudges are for weirdosand bitches,Offensive
455,Yo can I sublet your pussy ShitFahdSays,Offensive
456,Done is better than perfect.,Non-Offensive
457,trutherbot: does he look like a bitch? el_capacitor,Offensive
458,"When it comes to the future, there are three kinds of people: those who let it happen, those who make it happen, and those who wonder what happened.",Non-Offensive
459,"If you believe in yourself, anything is possible.",Non-Offensive
460,"Difficulties in your life dont come to destroy you, but to help you realize your hidden potential.",Non-Offensive
461,!!!!!!!!!!!!!!!!!!T_Madison_x: The shit just blows me..claim you so faithful and down for somebody but still fucking with hoes! ,Offensive
462,Success is not final and failure is not fatal. It is the courage to continue that counts,Non-Offensive
463,I fight while I can fight.,Non-Offensive
464,!!!!!!! RT UrKindOfBrand Dawg!!!! RT 80sbaby4life: You ever fuck a bitch and she start to cry? You be confused as shit,Offensive
465,"Be not afraid of greatness. Some are born great, some achieve greatness and some have greatness thrust upon them.",Non-Offensive
466,But I need a bad bitch that's hotter than me might be the realist shit PartyNextDoor ever said. That's how I be feelin everyday,Offensive
467,Sending you good luck vibes.,Non-Offensive
